UTF-8
(noun)|HMG-CoA reductase|5-hydroxy-3-methylglutaryl-coenzyme A reductase
5-hydroxytryptamine|1
(noun)|serotonin
5-membered|1
(adj)|five-membered
50|2
(adj)|fifty|l
(noun)|fifty|L
500|2
(adj)|five hundred|d
(noun)|five hundred|D
500th|1
(adj)|five-hundredth
50th|1
(adj)|fiftieth
51|1
(adj)|fifty-one|li
52|1
(adj)|fifty-two|lii
53|1
(adj)|fifty-three|liii
54|1
(adj)|fifty-four|liv
55|1
(adj)|fifty-five|lv
55th|1
(adj)|fifty-fifth
56|1
(adj)|fifty-six|lvi
57|1
(adj)|fifty-seven|lvii
58|1
(adj)|fifty-eight|lviii
59|1
(adj)|fifty-nine|ilx
5th|1
(adj)|fifth
6|2
(adj)|six|vi|half dozen|half-dozen
(noun)|six|VI|sixer|sise|Captain Hicks|half a dozen|sextet|sestet|sextuplet|hexad
6-membered|1
(adj)|six-membered
60|2
(adj)|sixty|lx|threescore
(noun)|sixty|LX
60 minutes|1
(noun)|hour|hr
60th|1
(adj)|sixtieth
61|1
(adj)|sixty-one|lxi
62|1
(adj)|sixty-two|lxii
63|1
(adj)|sixty-three|lxiii
64|1
(adj)|sixty-four|lxiv
64th|1
(adj)|sixty-fourth
65|1
(adj)|sixty-five|lxv
65th|1
(adj)|sixty-fifth
66|1
(adj)|sixty-six|lxvi
67|1
(adj)|sixty-seven|lxvii
68|1
(adj)|sixty-eight|lxviii
69|1
(adj)|sixty-nine|ilxx
6 june 1944|1
(noun)|D-day|6 June 1944
6th|1
(adj)|sixth
7|2
(adj)|seven|vii
(noun)|seven|VII|sevener|heptad|septet|septenary
7-membered|1
(adj)|seven-membered
70|2
(adj)|seventy|lxx
(noun)|seventy|LXX
70th|1
(adj)|seventieth
71|1
(adj)|seventy-one|lxxi
72|1
(adj)|seventy-two|lxxii
73|1
(adj)|seventy-three|lxxiii
74|1
(adj)|seventy-four|lxxiv
75|1
(adj)|seventy-five|lxxv
75th|1
(adj)|seventy-fifth
76|1
(adj)|seventy-six|lxxvi
77|1
(adj)|seventy-seven|lxxvii
78|3
(adj)|seventy-eight|lxxviii
(noun)|seventy-eight|LXXVIII
(noun)|seventy-eight
79|1
(adj)|seventy-nine|ilxxx
7th|1
(adj)|seventh
8|2
(adj)|eight|viii
(noun)|eight|VIII|eighter|eighter from Decatur|octad|ogdoad|octonary|octet
8-membered|1
(adj)|eight-membered
80|2
(adj)|eighty|lxxx|fourscore
(noun)|eighty|LXXX|fourscore
80th|1
(adj)|eightieth
81|1
(adj)|eighty-one|lxxxi
82|1
(adj)|eighty-two|lxxxii
83|1
(adj)|eighty-three|lxxxiii
84|1
(adj)|eighty-four|lxxxiv
85|1
(adj)|eighty-five|lxxxv
85th|1
(adj)|eighty-fifth
86|1
(adj)|eighty-six|lxxxvi
87|1
(adj)|eighty-seven|lxxxvii
88|1
(adj)|eighty-eight|lxxxviii
880 yards|1
(noun)|half mile
89|1
(adj)|eighty-nine|ixc
8 may 1945|1
(noun)|V-E Day|8 May 1945
8th|1
(adj)|eighth
8vo|1
(noun)|octavo|eightvo
9|2
(adj)|nine|ix
(noun)|nine|IX|niner|Nina from Carolina|ennead
9-11|1
(noun)|9/11|September 11|Sept. 11|Sep 11
9-membered|1
(adj)|nine-membered
9/11|1
(noun)|9-11|September 11|Sept. 11|Sep 11
90|2
(adj)|ninety|xc
(noun)|ninety|XC
90th|1
(adj)|ninetieth
91|1
(adj)|ninety-one|xci
92|1
(adj)|ninety-two|xcii
93|1
(adj)|ninety-three|xciii
94|1
(adj)|ninety-four|xciv
95|1
(adj)|ninety-five|xcv
95th|1
(adj)|ninety-fifth
96|1
(adj)|ninety-six|xcvi
97|1
(adj)|ninety-seven|xcvii
98|1
(adj)|ninety-eight|xcviii
99|1
(adj)|ninety-nine|ic
9th|1
(adj)|ninth
a|7
(noun)|angstrom|angstrom unit|A
(noun)|vitamin A|antiophthalmic factor|axerophthol|A
(noun)|deoxyadenosine monophosphate|A
(noun)|adenine|A
(noun)|ampere|amp|A
(noun)|A|letter a
(noun)|A|type A|group A
a'man|1
(noun)|A'man
a-bomb|1
(noun)|atom bomb|atomic bomb|A-bomb|fission bomb|plutonium bomb
a-horizon|1
(noun)|A-horizon|A horizon
a-line|1
(noun)|A-line
a-list|1
(noun)|A-list
a-ok|1
(adj)|a-okay
a-okay|1
(adj)|a-ok
a-one|1
(adj)|ace|A-one|crack|fantastic|first-rate|super|tiptop|topnotch|tops
a-team|1
(noun)|A-team
a. a. michelson|1
(noun)|Michelson|A. A. Michelson|Albert Michelson|Albert Abraham Michelson
a. a. milne|1
(noun)|Milne|A. A. Milne|Alan Alexander Milne
a. conan doyle|1
(noun)|Conan Doyle|A. Conan Doyle|Arthur Conan Doyle|Sir Arthur Conan Doyle
a. e. burnside|1
(noun)|Burnside|A. E. Burnside|Ambrose Everett Burnside
a. e. housman|1
(noun)|Housman|A. E. Housman|Alfred Edward Housman
a. e. kennelly|1
(noun)|Kennelly|A. E. Kennelly|Arthur Edwin Kennelly
a. e. w. mason|1
(noun)|Mason|A. E. W. Mason|Alfred Edward Woodley Mason
a. noam chomsky|1
(noun)|Chomsky|Noam Chomsky|A. Noam Chomsky
a. testudineus|1
(noun)|climbing perch|Anabas testudineus|A. testudineus
a.d.|1
(adv)|AD|A.D.|anno Domini
a.e.|1
(noun)|Russell|George William Russell|A.E.
a.k.a.|1
(adv)|alias|also known as
a.m.|2
(adj)|ante meridiem
(adv)|ante meridiem|A.M.
a battery|1
(noun)|A battery
a bit|1
(adv)|a little|a trifle
a capella singing|1
(noun)|a cappella singing
a cappella singing|1
(noun)|a capella singing
a couple of|1
(adj)|a few
a few|1
(adj)|a couple of
a good deal|1
(adv)|a lot|a great deal|much|very much
a great deal|2
(adv)|a lot|a good deal|much|very much
(adv)|much|often
a horizon|1
(noun)|A-horizon|A horizon
a hundred times|1
(adv)|hundredfold
a kempis|1
(noun)|a Kempis|Thomas a Kempis
a la mode|1
(adj)|latest|in style|in vogue|modish
a level|1
(noun)|A level
a little|1
(adv)|a bit|a trifle
a lot|1
(adv)|a good deal|a great deal|much|very much
a million times|1
(adv)|millionfold
a trifle|1
(adv)|a bit|a little
aa|2
(noun)|Alcoholics Anonymous|AA
(noun)|Associate in Arts|AA
aaa|1
(noun)|abdominal aortic aneurysm|AAA
aachen|1
(noun)|Aachen|Aken|Aix-la-Chapelle
aaland islands|1
(noun)|Aland islands|Aaland islands|Ahvenanmaa
aalborg|1
(noun)|Aalborg|Alborg
aalost|1
(noun)|Alost|Aalost
aalto|1
(noun)|Aalto|Alvar Aalto|Hugo Alvar Henrik Aalto
aar|1
(noun)|Aare|Aar|Aare River
aardvark|1
(noun)|ant bear|anteater|Orycteropus afer
aardwolf|1
(noun)|Proteles cristata
aare|1
(noun)|Aare|Aar|Aare River
aare river|1
(noun)|Aare|Aar|Aare River
aarhus|1
(noun)|Arhus|Aarhus
aaron|2
(noun)|Aaron|Henry Louis Aaron|Hank Aaron
(noun)|Aaron
aaron's rod|1
(noun)|common mullein|great mullein|Aaron's rod|flannel mullein|woolly mullein|torch|Verbascum thapsus
aaron burr|1
(noun)|Burr|Aaron Burr
aaron copland|1
(noun)|Copland|Aaron Copland
aaron montgomery ward|1
(noun)|Ward|Montgomery Ward|Aaron Montgomery Ward
aarp|1
(noun)|Association for the Advancement of Retired Persons|AARP
aas|1
(noun)|Associate in Applied Science|AAS
ab|4
(noun)|Bachelor of Arts|BA|Artium Baccalaurens|AB
(noun)|Ab|Av
(noun)|abdominal|abdominal muscle
(noun)|AB|type AB|group AB
ab initio|1
(adv)|initially|at first|at the start
aba|1
(noun)|aba cloth
aba cloth|1
(noun)|aba
aba transit number|1
(noun)|bank identification number|BIN|ABA transit number
abaca|2
(noun)|Manila hemp|Manilla hemp
(noun)|Manila hemp|Musa textilis
abadan|1
(noun)|Abadan
abaft|1
(adv)|aft|astern
abalone|1
(noun)|ear-shell
abamp|1
(noun)|abampere
abampere|1
(noun)|abamp
abandon|5
(noun)|wantonness|unconstraint
(noun)|wildness
(verb)|give up
(verb)|vacate|empty
(verb)|forsake|desolate|desert
abandoned|1
(adj)|derelict
abandoned infant|1
(noun)|foundling
abandoned ship|1
(noun)|derelict
abandonment|2
(noun)|forsaking|desertion
(noun)|desertion|defection
abase|1
(verb)|humiliate|mortify|chagrin|humble
abasement|2
(noun)|degradation|abjection
(noun)|humiliation
abash|1
(verb)|embarrass
abashed|1
(adj)|chagrined|embarrassed
abashment|1
(noun)|bashfulness
abasic|1
(adj)|abatic
abate|2
(verb)|slake|slack
(verb)|let up|slack off|slack|die away
abatement|1
(noun)|suspension|respite|reprieve|hiatus
abatement of a nuisance|1
(noun)|nuisance abatement
abatic|1
(adj)|abasic
abatis|1
(noun)|abattis
abattis|1
(noun)|abatis
abattoir|1
(noun)|butchery|shambles|slaughterhouse
abaxial|1
(adj)|dorsal
abb|1
(noun)|Alex Boncayao Brigade|ABB|Revolutionary Proletarian Army|RPA-ABB
abbe condenser|1
(noun)|Abbe condenser
abbess|1
(noun)|mother superior|prioress
abbot|1
(noun)|archimandrite
abbott lawrence lowell|1
(noun)|Lowell|Abbott Lawrence Lowell
abbreviate|1
(verb)|abridge|foreshorten|shorten|cut|contract|reduce
abbreviated|2
(adj)|brief
(adj)|shortened|truncated
abbreviator|1
(noun)|abridger
abc|1
(noun)|rudiment|first rudiment|first principle|alphabet|ABC|ABC's|ABCs
abc's|1
(noun)|rudiment|first rudiment|first principle|alphabet|ABC|ABC's|ABCs
abcs|1
(noun)|rudiment|first rudiment|first principle|alphabet|ABC|ABC's|ABCs
abdias|2
(noun)|Obadiah|Abdias
(noun)|Obadiah|Abdias|Book of Obadiah
abdicate|1
(verb)|renounce
abdication|1
(noun)|stepping down
abdomen|2
(noun)|venter|stomach|belly
(noun)|abdominal cavity
abdominal|1
(noun)|abdominal muscle|ab
abdominal aortic aneurysm|1
(noun)|AAA
abdominal cavity|1
(noun)|abdomen
abdominal delivery|1
(noun)|cesarean delivery|caesarean delivery|caesarian delivery|cesarean section|cesarian section|caesarean section|caesarian section|C-section|cesarean|cesarian|caesarean|caesarian
abdominal external oblique muscle|1
(noun)|external oblique muscle|musculus obliquus externus abdominis|oblique
abdominal muscle|1
(noun)|abdominal|ab
abdominal nerve plexus|1
(noun)|solar plexus|coeliac plexus|plexus celiacus
abdominocentesis|1
(noun)|paracentesis
abdominoplasty|1
(noun)|tummy tuck
abdominous|1
(adj)|paunchy|potbellied
abdominousness|1
(noun)|paunchiness
abdominovesical|1
(adj)|bladder
abduce|1
(verb)|adduce|cite
abducens|1
(noun)|abducent|abducent nerve|abducens nerve|nervus abducens|sixth cranial nerve
abducens muscle|1
(noun)|lateral rectus muscle|lateral rectus|rectus lateralis
abducens nerve|1
(noun)|abducent|abducent nerve|abducens|nervus abducens|sixth cranial nerve
abducent|2
(adj)|abducting
(noun)|abducent nerve|abducens|abducens nerve|nervus abducens|sixth cranial nerve
abducent nerve|1
(noun)|abducent|abducens|abducens nerve|nervus abducens|sixth cranial nerve
abduct|1
(verb)|kidnap|nobble|snatch
abducted|1
(adj)|kidnapped|kidnaped
abducting|1
(adj)|abducent
abductor|2
(noun)|kidnapper|kidnaper|snatcher
(noun)|abductor muscle
abductor muscle|1
(noun)|abductor
abecedarian|1
(noun)|Abecedarian
abel|2
(noun)|Abel|Niels Abel|Niels Henrik Abel
(noun)|Abel
abel janszoon tasman|1
(noun)|Tasman|Abel Tasman|Abel Janszoon Tasman
abel tasman|1
(noun)|Tasman|Abel Tasman|Abel Janszoon Tasman
abelard|1
(noun)|Abelard|Peter Abelard|Pierre Abelard
abele|1
(noun)|white poplar|white aspen|aspen poplar|silver-leaved poplar|Populus alba
abelian group|1
(noun)|Abelian group|commutative group
abelmoschus|1
(noun)|Abelmoschus|genus Abelmoschus
abelmoschus esculentus|1
(noun)|okra|gumbo|okra plant|lady's-finger|Abelmoschus esculentus|Hibiscus esculentus
abelmoschus moschatus|1
(noun)|abelmosk|musk mallow|Abelmoschus moschatus|Hibiscus moschatus
abelmosk|1
(noun)|musk mallow|Abelmoschus moschatus|Hibiscus moschatus
aberdare|1
(noun)|Aberdare
aberdeen|3
(noun)|Aberdeen
(noun)|Aberdeen
(noun)|Aberdeen
aberdeen angus|1
(noun)|Aberdeen Angus|Angus|black Angus
aberdonian|1
(adj)|Aberdonian|city|metropolis
aberrance|1
(noun)|aberrancy|aberration|deviance
aberrancy|1
(noun)|aberrance|aberration|deviance
aberrant|1
(adj)|deviant|deviate
aberration|2
(noun)|aberrance|aberrancy|deviance
(noun)|distortion|optical aberration
abetment|1
(noun)|abettal|instigation
abettal|1
(noun)|abetment|instigation
abetter|1
(noun)|abettor
abettor|1
(noun)|abetter
abeyance|1
(noun)|suspension
abeyant|1
(adj)|suspended
abhor|1
(verb)|loathe|abominate|execrate
abhorrence|1
(noun)|abomination|detestation|execration|loathing|odium
abhorrent|1
(adj)|detestable|obscene|repugnant|repulsive
abidance|2
(noun)|conformity|conformation|compliance
(noun)|residency|residence
abide|2
(verb)|bide|stay
(verb)|digest|endure|stick out|stomach|bear|stand|tolerate|support|brook|suffer|put up
abide by|2
(verb)|comply|follow
(verb)|respect|honor|honour|observe
abiding|1
(adj)|enduring|imperishable
abidjan|1
(noun)|Abidjan
abient|1
(adj)|urge
abies|1
(noun)|Abies|genus Abies
abies alba|1
(noun)|European silver fir|Christmas tree|Abies alba
abies amabilis|1
(noun)|amabilis fir|white fir|Pacific silver fir|red silver fir|Christmas tree|Abies amabilis
abies balsamea|1
(noun)|balsam fir|balm of Gilead|Canada balsam|Abies balsamea
abies bracteata|1
(noun)|Santa Lucia fir|bristlecone fir|Abies bracteata|Abies venusta
abies concolor|1
(noun)|white fir|Colorado fir|California white fir|Abies concolor|Abies lowiana
abies fraseri|1
(noun)|Fraser fir|Abies fraseri
abies grandis|1
(noun)|lowland fir|lowland white fir|giant fir|grand fir|Abies grandis
abies lasiocarpa|1
(noun)|Alpine fir|subalpine fir|Abies lasiocarpa
abies lowiana|1
(noun)|white fir|Colorado fir|California white fir|Abies concolor|Abies lowiana
abies venusta|1
(noun)|Santa Lucia fir|bristlecone fir|Abies bracteata|Abies venusta
abila|1
(noun)|Jebel Musa|Abila|Abyla
abilene|2
(noun)|Abilene
(noun)|Abilene
ability|1
(noun)|power
abiogenesis|1
(noun)|autogenesis|autogeny|spontaneous generation
abject|2
(adj)|low|low-down|miserable|scummy|scurvy
(adj)|resigned|unhopeful
abjection|1
(noun)|abasement|degradation
abjectly|1
(adv)|resignedly
abjuration|1
(noun)|retraction|recantation
abjure|1
(verb)|recant|forswear|retract|resile
abkhas|1
(noun)|Abkhaz|Abkhas
abkhasian|1
(noun)|Abkhazian|Abkhasian
abkhaz|2
(noun)|Abkhaz|Abkhas
(noun)|Abkhaz|Abkhazia
abkhazia|1
(noun)|Abkhaz|Abkhazia
abkhazian|1
(noun)|Abkhazian|Abkhasian
ablactate|1
(verb)|wean
ablactation|1
(noun)|weaning
ablation|1
(noun)|extirpation|cutting out|excision
ablative|2
(adj)|oblique
(noun)|ablative case
ablative case|1
(noun)|ablative
ablaze|4
(adj)|aflame|aroused
(adj)|afire|aflame|aflare|alight|blazing|burning|flaming|on fire
(adj)|flaming
(adj)|inflamed|reddened
able|2
(adj)|capable
(adj)|able-bodied
able-bodied|1
(adj)|able
able-bodied seaman|1
(noun)|able seaman
able-bodiedism|1
(noun)|ableism|ablism|able-bodism
able-bodism|1
(noun)|ableism|ablism|able-bodiedism
able seaman|1
(noun)|able-bodied seaman
ableism|1
(noun)|ablism|able-bodiedism|able-bodism
ablism|1
(noun)|ableism|able-bodiedism|able-bodism
abloom|1
(adj)|efflorescent
abls|1
(noun)|Bachelor of Arts in Library Science|ABLS
ablutionary|1
(adj)|cleansing
ably|1
(adv)|competently|aptly|capably|with competence
abm|1
(noun)|antiballistic missile|ABM
abnaki|2
(noun)|Abnaki
(noun)|Abnaki
abnegate|1
(verb)|deny
abnegation|1
(noun)|self-abnegation|denial|self-denial|self-renunciation
abney level|1
(noun)|Abney level
abnormal condition|1
(noun)|abnormality|abnormalcy
abnormal psychology|1
(noun)|psychopathology
abnormalcy|1
(noun)|abnormality|abnormal condition
abnormality|4
(noun)|abnormalcy|abnormal condition
(noun)|mental defectiveness
(noun)|freakishness
(noun)|irregularity
abo|1
(noun)|Aborigine|Abo|Aboriginal|native Australian|Australian Aborigine
abo antibodies|1
(noun)|ABO antibodies
abo blood group system|1
(noun)|ABO blood group system|ABO system|ABO group
abo group|1
